---- ExifTool ----
ExifTool Version Number         : 10.30
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
---- XMP-x ----
XMP Toolkit                     : Adobe XMP Core 5.6-c128 79.159124, 2016/03/18-14:01:55
---- XMP-xmp ----
Creator Tool                    : Adobe Photoshop Lightroom 6.7 (Macintosh)
Modify Date                     : 2016:10:12 12:31:45+08:00
Create Date                     : 2013:06:08 05:57:09.20
Metadata Date                   : 2016:10:12 12:31:45+08:00
---- XMP-aux ----
Serial Number                   : 3002949
Lens Info                       : 24-85mm f/3.5-4.5
Lens                            : 24.0-85.0 mm f/3.5-4.5
Lens ID                         : 180
Image Number                    : 8479
Approximate Focus Distance      : 4294967295
---- XMP-photoshop ----
Date Created                    : 2013:06:08 05:57:09.20
City                            : Lalibela
State                           : Amhara
Country                         : Ethiopia
---- XMP-xmpMM ----
Document ID                     : xmp.did:dedf7da0-a513-4209-88a2-5de2c7ac91f1
Original Document ID            : A6DC70BD0D1D2FE75603818ABB26E543
Instance ID                     : xmp.iid:dedf7da0-a513-4209-88a2-5de2c7ac91f1
History Action                  : derived, saved
History Parameters              : converted from image/x-nikon-nef to image/jpeg, saved to new location
History Instance ID             : xmp.iid:dedf7da0-a513-4209-88a2-5de2c7ac91f1
History When                    : 2016:10:12 12:31:45+08:00
History Software Agent          : Adobe Photoshop Lightroom 6.7 (Macintosh)
History Changed                 : /
Derived From Document ID        : A6DC70BD0D1D2FE75603818ABB26E543
Derived From Original Document ID: A6DC70BD0D1D2FE75603818ABB26E543
---- XMP-dc ----
Format                          : image/jpeg
---- XMP-iptcCore ----
Country Code                    : ET
---- XMP-crs ----
Version                         : 9.7
Process Version                 : 6.7
White Balance                   : As Shot
Auto White Version              : 134348800
Color Temperature               : 4050
Tint                            : -14
Saturation                      : 0
Sharpness                       : 25
Luminance Smoothing             : 0
Color Noise Reduction           : 25
Vignette Amount                 : 0
Shadow Tint                     : 0
Red Hue                         : 0
Red Saturation                  : 0
Green Hue                       : 0
Green Saturation                : 0
Blue Hue                        : 0
Blue Saturation                 : 0
Vibrance                        : 0
Hue Adjustment Red              : 0
Hue Adjustment Orange           : 0
Hue Adjustment Yellow           : 0
Hue Adjustment Green            : 0
Hue Adjustment Aqua             : 0
Hue Adjustment Blue             : 0
Hue Adjustment Purple           : 0
Hue Adjustment Magenta          : 0
Saturation Adjustment Red       : 0
Saturation Adjustment Orange    : 0
Saturation Adjustment Yellow    : 0
Saturation Adjustment Green     : 0
Saturation Adjustment Aqua      : 0
Saturation Adjustment Blue      : 0
Saturation Adjustment Purple    : 0
Saturation Adjustment Magenta   : 0
Luminance Adjustment Red        : 0
Luminance Adjustment Orange     : 0
Luminance Adjustment Yellow     : 0
Luminance Adjustment Green      : 0
Luminance Adjustment Aqua       : 0
Luminance Adjustment Blue       : 0
Luminance Adjustment Purple     : 0
Luminance Adjustment Magenta    : 0
Split Toning Shadow Hue         : 0
Split Toning Shadow Saturation  : 0
Split Toning Highlight Hue      : 0
Split Toning Highlight Saturation: 0
Split Toning Balance            : 0
Parametric Shadows              : 0
Parametric Darks                : 0
Parametric Lights               : 0
Parametric Highlights           : 0
Parametric Shadow Split         : 25
Parametric Midtone Split        : 50
Parametric Highlight Split      : 75
Sharpen Radius                  : +1.0
Sharpen Detail                  : 25
Sharpen Edge Masking            : 0
Post Crop Vignette Amount       : 0
Grain Amount                    : 0
Color Noise Reduction Detail    : 50
Color Noise Reduction Smoothness: 50
Lens Profile Enable             : 0
Lens Manual Distortion Amount   : 0
Perspective Vertical            : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Scale               : 100
Perspective Aspect              : 0
Perspective Upright             : 0
Perspective X                   : 0.00
Perspective Y                   : 0.00
Auto Lateral CA                 : 0
Exposure 2012                   : +0.70
Contrast 2012                   : -1
Highlights 2012                 : -15
Shadows 2012                    : +15
Whites 2012                     : +20
Blacks 2012                     : 0
Clarity 2012                    : 0
Defringe Purple Amount          : 0
Defringe Purple Hue Lo          : 30
Defringe Purple Hue Hi          : 70
Defringe Green Amount           : 0
Defringe Green Hue Lo           : 40
Defringe Green Hue Hi           : 60
Dehaze                          : 0
Tone Map Strength               : 0
Convert To Grayscale            : False
Tone Curve Name                 : Linear
Tone Curve Name 2012            : Linear
Camera Profile                  : Adobe Standard
Lens Profile Setup              : LensDefaults
Upright Version                 : 151388160
Upright Center Mode             : 0
Upright Center Norm X           : 0.5
Upright Center Norm Y           : 0.5
Upright Focal Mode              : 0
Upright Focal Length 35mm       : 35
Upright Preview                 : False
Upright Transform Count         : 6
Upright Four Segments Count     : 0
Has Settings                    : True
Has Crop                        : False
Already Applied                 : True
Tone Curve                      : 0, 0, 255, 255
Tone Curve Red                  : 0, 0, 255, 255
Tone Curve Green                : 0, 0, 255, 255
Tone Curve Blue                 : 0, 0, 255, 255
Tone Curve PV2012               : 0, 0, 255, 255
Tone Curve PV2012 Red           : 0, 0, 255, 255
Tone Curve PV2012 Green         : 0, 0, 255, 255
Tone Curve PV2012 Blue          : 0, 0, 255, 255
---- Adobe ----
DCT Encode Version              : 100
APP14 Flags 0                   : [14], Encoded with Blend=1 downsampling
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
---- Composite ----
Aperture                        : 8.0
Date/Time Created               : 2013:06:08 05:57:09
Digital Creation Date/Time      : 2013:06:08 05:57:09
GPS Altitude                    : 2498 m Above Sea Level
GPS Date/Time                   : 2013:06:08 13:57:09Z
GPS Latitude                    : 12 deg 1' 54.64" N
GPS Longitude                   : 39 deg 2' 43.78" E
GPS Position                    : 12 deg 1' 54.64" N, 39 deg 2' 43.78" E
Image Size                      : 1000x667
Megapixels                      : 0.667
Shutter Speed                   : 1/25
Create Date                     : 2013:06:08 05:57:09.20
Date/Time Original              : 2013:06:08 05:57:09.20
Thumbnail Image                 : (Binary data 13671 bytes, use -b option to extract)
Lens ID                         : AF-S VR Zoom-Nikkor 24-85mm f/3.5-4.5G IF-ED
Light Value                     : 10.6
Scale Factor To 35 mm Equivalent: 1.0
Circle Of Confusion             : 0.030 mm
Field Of View                   : 73.7 deg
Focal Length                    : 24.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 2.40 m
